,lon,lat,part,x_dwd,y_dwd
0,13.814746093750017,48.766943359375,0,297512.9366693187,-4461906.44993296
1,13.802929687500011,48.747509765625,0,296745.36243059253,-4464263.955749733
2,13.797460937500006,48.68642578125002,0,296798.45760614576,-4471511.802854966
3,13.798828125,48.6216796875,0,297413.47864796815,-4479160.246124101
4,13.785351562500011,48.587451171874996,0,296627.7892393165,-4483278.612548137
5,13.723925781250017,48.542382812499994,0,292168.2462205597,-4488926.483319365
6,13.692187500000017,48.532763671874996,0,289755.07614624826,-4490226.009898304
7,13.675195312500023,48.523046875,0,288497.26763553265,-4491461.769817908
8,13.486621093750017,48.581835937500045,0,273289.29501263495,-4485428.710977665
9,13.4716796875,48.57182617187496,0,272191.4545498695,-4486684.404953808
10,13.459863281250023,48.56455078125,0,271318.1949898374,-4487601.491550191
11,13.409375000000011,48.394140625,0,268565.96457855863,-4508019.885470828
12,13.374609375000006,48.361376953124996,0,266059.5193329391,-4512064.847793919
13,13.322851562500006,48.33125,0,262190.81186847674,-4515874.638839888
14,13.215234375000023,48.301904296874994,0,253903.7790288329,-4519838.87773945
15,13.140429687500017,48.289941406249994,0,248080.3615375655,-4521585.345905866
16,13.082128906250006,48.27509765625,0,243574.14570857774,-4523596.194496784
17,12.897460937499972,48.203710937500006,0,229421.84734652788,-4532829.462420529
18,12.814257812500017,48.16083984375,0,223089.38628251504,-4538247.809312998
19,12.760351562500006,48.106982421874996,0,219127.9299958865,-4544852.393045966
20,12.760058593750017,48.075976562499996,0,219282.27714084275,-4548537.155593493
21,12.849902343750017,47.984814453125,0,226953.75993945153,-4559021.796393815
22,12.953515625000023,47.890625,0,235775.7322930444,-4569803.713697393
23,12.954199218750006,47.807763671874994,0,236339.02253797656,-4579659.554680487
24,12.908300781250006,47.74580078125,0,233045.0072648452,-4587223.513911247
25,12.897656250000011,47.72187499999998,0,232336.9860181972,-4590115.722346341
26,12.928125000000023,47.71284179687501,0,234832.9083848084,-4591067.251510253
27,12.985546875000011,47.709423828125,0,239455.1894052013,-4591236.6253120825
28,13.033593749999994,47.69873046874997,0,243372.69240395888,-4592307.633856078
29,13.054101562499994,47.65512695312498,0,245293.4883505032,-4597413.630221635
30,13.047949218750006,47.579150390624996,0,245281.86283299993,-4606492.8494599825
31,13.031542968750017,47.50800781250004,0,244411.98219576903,-4615044.166970254
32,13.014355468749983,47.47807617187496,0,243215.52817201617,-4618686.862029809
33,12.968066406250017,47.47568359375,0,239498.82452976823,-4619167.2248762185
34,12.87890625,47.5064453125,0,232125.96145969207,-4615865.251764406
35,12.809375000000017,47.5421875,0,226315.04642420833,-4611881.140029142
36,12.782812500000006,47.56416015625,0,224049.59413065875,-4609365.6846904745
37,12.781152343750023,47.5904296875,0,223763.90349790116,-4606240.46992341
38,12.796191406250017,47.60703125,0,224876.29794130067,-4604202.745770889
39,12.771386718750023,47.639404296875,0,222696.24514990178,-4600441.50496228
40,12.685839843750017,47.669335937499994,0,215659.87893309773,-4597202.1758019375
41,12.59423828125,47.656298828124996,0,208380.22439253452,-4599094.635544728
42,12.526562500000011,47.636132812499994,0,203053.84310575938,-4601741.010780221
43,12.48291015625,47.637304687500006,0,199541.7664177938,-4601754.695747769
44,12.435742187500011,47.66611328125,0,195607.31074144933,-4598483.7951827
45,12.363183593750023,47.68818359375,0,189675.15396040372,-4596097.639448129
46,12.268359375000017,47.702734375,0,181999.69589202577,-4594671.296221286
47,12.209277343750017,47.71826171875,0,177190.30700560266,-4593006.307101066
48,12.196875000000006,47.70908203125,0,176238.05358104204,-4594138.380839056
49,12.203808593750011,47.646728515625,0,177079.99686795866,-4601548.654520566
50,12.185644531250006,47.619531249999994,0,175744.94485019473,-4604847.1018096665
51,11.716796875,47.58349609375,0,138187.1484692143,-4610429.362384914
52,11.573925781249983,47.54975585937501,0,126800.91610233508,-4614785.44244792
53,11.469921875000011,47.506103515625,0,118557.59997188937,-4620218.160306767
54,11.392968750000023,47.487158203125,0,112407.1464461583,-4622635.010824576
55,11.374121093750006,47.460253906249996,0,110963.56749046996,-4625884.230492475
56,11.297949218749977,47.42490234374998,0,104909.25234465716,-4630249.821007247
57,11.2119140625,47.413623046874996,0,97984.87255128809,-4631749.5151005415
58,11.191210937500017,47.425195312499994,0,96282.49571726398,-4630402.229411952
59,11.136035156250017,47.40888671875,0,91862.01283469601,-4632441.048622371
60,11.041992187499972,47.39311523437499,0,84292.66452628652,-4634469.934013001
61,10.980859375000023,47.39814453125,0,79337.49402582207,-4633956.309558808
62,10.9521484375,47.426708984375,0,76958.68970707194,-4630582.82949586
63,10.893945312500023,47.470458984375,0,72173.19774296961,-4625432.913966337
64,10.87060546875,47.500781249999996,0,70233.9645392224,-4621840.986255074
65,10.873046875,47.52021484375,0,70395.5457448834,-4619517.713146755
66,10.741601562500023,47.52412109375,0,59791.45042440473,-4619200.6892851
67,10.65869140625,47.547216796875,0,53075.45286038234,-4616525.193255995
68,10.482812500000023,47.54179687499999,0,38909.4869467749,-4617313.381619961
69,10.439453125,47.551562499999996,0,35406.31864444301,-4616175.7218597485
70,10.430371093750011,47.541064453124996,0,34684.015579825515,-4617434.497410018
71,10.403906250000006,47.41699218750006,0,32655.68728124595,-4632268.166985929
72,10.369140625,47.366064453125,0,29884.149741612404,-4638373.150103762
73,10.312792968750017,47.313427734375,0,25356.87089497045,-4644692.802443045
74,10.240625000000023,47.284130859375,0,19521.255778597646,-4648224.378806
75,10.183007812500023,47.27880859375,0,14848.980599779474,-4648878.17369336
76,10.185742187500011,47.317187499999996,0,15055.964928183097,-4644288.066973665
77,10.200292968750006,47.363427734374994,0,16216.099162290338,-4638756.234124608
78,10.158789062500006,47.37426757812506,0,12852.283141181146,-4637471.147034564
79,10.096484374999989,47.37958984374998,0,7808.317503164223,-4636846.278366593
80,10.066308593750023,47.393359374999996,0,5364.339384164804,-4635204.156626277
81,10.07421875,47.42851562499999,0,5998.82603265614,-4631002.562853319
82,10.059863281249989,47.449072265625006,0,4835.961367338225,-4628548.078689805
83,10.034082031250023,47.473583984375,0,2751.5221843711533,-4625621.890029376
84,9.971582031250023,47.505322265625,0,-2292.3692196494044,-4621831.7627447955
85,9.839160156250017,47.552294921874996,0,-12958.577218696213,-4616205.8823056705
86,9.748925781250023,47.575537109375,0,-20216.40327567803,-4613405.455124227
87,9.715136718750017,47.55078125,0,-22951.756706148502,-4616347.71067775
88,9.650585937500011,47.52587890625003,0,-28170.75814904447,-4619291.869836162
89,9.548925781250006,47.534033203125,0,-36359.07504437525,-4618261.077659911
90,9.524023437500006,47.52421874999996,0,-38376.03094613675,-4619416.584102838
91,9.350000000000023,47.598925781249996,0,-52305.13820648716,-4610361.690256826
92,9.182812500000011,47.670703124999996,0,-65635.66853928725,-4601626.664367785
93,9.127539062500006,47.670703124999996,0,-70074.84253452998,-4601561.204162012
94,8.881152343750017,47.656396484374994,0,-89895.36388658527,-4602923.564852779
95,8.8740234375,47.6626953125,0,-90453.30709877185,-4602161.111457966
96,8.831152343750006,47.70361328125,0,-93797.25882286663,-4597212.892761711
97,8.793066406250006,47.716552734375,0,-96820.61938902238,-4595606.868807855
98,8.770117187500006,47.709912109375,0,-98678.32975404676,-4596359.400314265
99,8.754785156250023,47.698046874999996,0,-99939.03543702066,-4597747.457155274
100,8.728320312500017,47.700048828125,0,-102057.41954944358,-4597462.117507662
101,8.617871093750011,47.76611328125,0,-110729.77206970722,-4589382.312754993
102,8.572656250000023,47.775634765625,0,-114323.16781203933,-4588158.903189594
103,8.509863281250006,47.766894531249996,0,-119378.55608593473,-4589072.327334571
104,8.435742187500011,47.731347656249994,0,-125430.82357242735,-4593150.243327612
105,8.403417968750006,47.687792968749996,0,-128166.80390292217,-4598270.550927923
106,8.413281250000011,47.662695312500006,0,-127458.1157810162,-4601284.942850494
107,8.451757812500006,47.651806640625,0,-124403.22282958959,-4602667.9382741405
108,8.552343750000006,47.659130859375,0,-116300.72156278287,-4602005.80196771
109,8.567089843749983,47.651904296875045,0,-115137.86645622153,-4602897.381383018
110,8.570507812500011,47.63779296875,0,-114905.27882000872,-4604587.204339586
111,8.559472656250023,47.6240234375,0,-115833.41977295263,-4606207.333930242
112,8.477636718750006,47.612695312499994,0,-122448.28607486705,-4607388.404363104
113,8.454003906250023,47.59619140625,0,-124401.82184631181,-4609306.249515002
114,8.430078125000023,47.592138671875,0,-126339.83264572827,-4609737.376437271
115,8.414746093750011,47.589599609375,0,-127581.75104186201,-4610006.309316971
116,8.327832031250011,47.60693359375003,0,-134514.32541385997,-4607739.750374699
117,8.1982421875,47.60693359375003,0,-144935.61747133365,-4607423.724568085
118,8.09375,47.576171875,0,-153460.2009600983,-4610820.91497136
119,7.927050781250017,47.563867187499994,0,-166927.61205083862,-4611822.651924034
120,7.698046875000017,47.569873046874996,0,-185330.3011488403,-4610402.327550385
121,7.615625000000023,47.592724609375,0,-191848.85605475804,-4607405.942480695
122,7.565429687500028,47.606542968750034,0,-195815.15933526336,-4605588.549497673
123,7.5293945312500625,47.67387695312499,0,-198365.43623950673,-4597438.730309001
124,7.538574218749972,47.773632812499955,0,-197118.01814475286,-4585586.857327105
125,7.593261718750028,47.90566406250005,0,-192080.51054617012,-4570056.092626418
126,7.608496093750006,48.002587890624994,0,-190383.87839334778,-4558578.064459577
127,7.58417968750004,48.064306640625034,0,-192008.97362786866,-4551159.537323478
128,7.61660156250008,48.15678710937496,0,-188976.20106509537,-4540278.499917528
129,7.705664062500006,48.28002929687503,0,-181332.0754155175,-4525932.157414118
130,7.765136718750028,48.410009765625034,0,-176032.22256262635,-4510695.54143811
131,7.794824218750051,48.54682617187501,0,-173070.4497050581,-4494566.671752273
132,7.8379882812500625,48.63603515624999,0,-169285.42958883874,-4484127.717194028
133,7.92275390625008,48.69853515625002,0,-162382.8233958147,-4476972.545888785
134,8.124023437500057,48.873291015625,0,-145977.74457927622,-4456835.877244255
135,8.140332031250011,48.88642578125001,0,-144658.71593984906,-4455323.908111657
136,8.134863281250034,48.97358398437501,0,-144748.4212557825,-4445006.016836938
137,8.080664062500006,48.98588867187502,0,-148904.39954113594,-4443412.929406089
138,8.001269531250017,49.01093749999998,0,-154958.181901875,-4440242.547173589
139,7.799218750000051,49.041894531249966,0,-170474.95714120532,-4436011.73186081
140,7.6109375000000625,49.06176757812503,0,-184953.40129762256,-4433080.801813924
141,7.5254882812500625,49.08637695312498,0,-191438.99686700318,-4429894.560220401
142,7.45058593750008,49.15219726562498,0,-196884.1170535778,-4421872.24012421
143,7.404199218750051,49.15307617187497,0,-200459.3026299813,-4421607.689087624
144,7.313378906250023,49.129541015624966,0,-207598.10664052548,-4424061.356189901
145,7.199902343749983,49.113623046875034,0,-216451.5882855726,-4425519.787435091
146,7.117382812500068,49.127539062500006,0,-222742.4838501236,-4423561.521998769
147,7.065722656250017,49.124853515625006,0,-226747.0923589782,-4423675.728816753
148,7.0367187500000625,49.11269531250002,0,-229060.64261894248,-4424994.825068204
149,7.022167968750011,49.123437499999966,0,-230118.47426810328,-4423669.139642147
150,7.001464843749972,49.17988281250001,0,-231368.1437580473,-4416927.823242236
151,6.958300781250074,49.19462890625002,0,-234603.19310312404,-4415013.397215165
152,6.891210937499977,49.20751953124997,0,-239690.1955742315,-4413215.824545037
153,6.849511718750023,49.20195312499999,0,-242938.14164467654,-4413696.464829417
154,6.820703125000023,49.17392578125006,0,-245340.8944430565,-4416878.315637954
155,6.776269531250023,49.154150390625006,0,-248897.50560120313,-4419018.5974101005
156,6.7354492187500625,49.16059570312501,0,-252002.4161636184,-4418080.128471146
157,6.60761718750004,49.29086914062498,0,-260948.83687182743,-4402154.068335541
158,6.57470703125,49.31967773437498,0,-263274.2501373121,-4398610.206661382
159,6.566308593750051,49.34619140624997,0,-263731.6527732477,-4395449.215590534
160,6.534277343750006,49.394677734374994,0,-265843.18004346074,-4389592.727355858
161,6.458105468750034,49.44287109375003,0,-271327.63249151735,-4383563.785141992
162,6.382226562500023,49.45815429687505,0,-277019.0213994211,-4381402.524648872
163,6.344335937500006,49.452734375,0,-279957.19008711964,-4381855.982721223
164,6.348437500000017,49.5126953125,0,-279193.41697341803,-4374823.263429382
165,6.378320312500023,49.599609375,0,-276264.8963476558,-4364749.733855321
166,6.40673828125,49.644970703125,0,-273765.2300437514,-4359555.155605178
167,6.444628906250017,49.682031249999994,0,-270611.5662076858,-4355380.698524222
168,6.484765625000023,49.707812499999996,0,-267374.4219231539,-4352540.42532295
169,6.493750000000006,49.75439453125,0,-266356.6765268582,-4347111.071000131
170,6.4873046875,49.798486328124994,0,-266527.8869832519,-4341903.877500137
171,6.44091796875,49.805322265624994,0,-269993.095401804,-4340884.176926213
172,6.324609375000023,49.837890625,0,-278558.85688097996,-4336504.805392274
173,6.256054687500011,49.87216796875,0,-283484.1331257264,-4332146.650256931
174,6.204882812500017,49.91513671875,0,-287018.81288782635,-4326851.760355058
175,6.13818359375,49.97431640625,0,-291587.21345990454,-4319576.07765372
176,6.109765625000023,50.034375,0,-293250.9816460809,-4312392.152365614
177,6.108300781249994,50.09423828125006,0,-292884.14250191353,-4305371.454985382
178,6.116503906250017,50.120996093749994,0,-292054.98887400544,-4302279.399527239
179,6.121289062500068,50.13935546875001,0,-291549.9056389878,-4300153.7736071935
180,6.175097656250017,50.232666015625,0,-286780.99628826283,-4289501.576747535
181,6.364453125000068,50.31616210937506,0,-271982.3101052131,-4280654.171390394
182,6.34365234375008,50.400244140625034,0,-272907.87884633004,-4270720.2394608185
183,6.3409179687500625,50.45175781250006,0,-272726.5314524792,-4264684.343662807
184,6.294921875,50.485498046874994,0,-275894.68987706373,-4260520.4530972615
185,6.203027343750023,50.499121093750034,0,-282621.9724506453,-4258480.611445616
186,6.178710937500057,50.52250976562499,0,-284246.73342429916,-4255627.690081394
187,6.16845703125,50.54536132812504,0,-284829.5559166221,-4252907.330311571
188,6.235937499999977,50.5966796875,0,-279426.1345141216,-4247245.971940884
189,6.154492187500011,50.63725585937502,0,-285144.8259617891,-4242107.083352905
190,6.1194335937500455,50.679248046875045,0,-287408.0024370177,-4237030.557628938
191,6.005957031250034,50.73222656249999,0,-295367.47628584586,-4230272.138187871
192,5.993945312500074,50.75043945312498,0,-296105.54612324934,-4228085.76749017
193,6.0484375000000625,50.904882812500006,0,-290840.42014989734,-4210359.63491013
194,6.006835937500028,50.94995117187503,0,-293530.87707534776,-4204896.554168891
195,5.955078125000057,50.97294921875002,0,-297139.80181439075,-4201950.9715022575
196,5.894726562500011,50.984228515625006,0,-301471.4157403474,-4200322.129995851
197,5.8671875,51.00566406250002,0,-303309.9075537461,-4197680.81950526
198,5.857519531249977,51.030126953125034,0,-303811.94241319766,-4194781.595162076
199,5.868359375000068,51.04531250000002,0,-302890.6293282478,-4193071.280141793
200,5.939257812500017,51.04082031249999,0,-297738.9712975253,-4193965.8255358357
201,5.961035156250034,51.05668945312502,0,-296014.4366048777,-4192231.307365691
202,6.1299804687500625,51.14741210937504,0,-282937.37767254876,-4182525.9035531185
203,6.136914062500068,51.16484375000002,0,-282294.2640007908,-4180531.7469354994
204,6.1133789062500625,51.174707031249994,0,-283933.4957435169,-4179267.8631268847
205,6.082421875000051,51.17998046874999,0,-286149.50792101014,-4178500.339868515
206,6.074804687500034,51.19902343749996,0,-286553.0173140784,-4176247.0177421854
207,6.075878906250068,51.22412109375003,0,-286274.4735173705,-4173333.204996078
208,6.166210937499983,51.354833984375006,0,-278676.02861034666,-4158581.3845150787
209,6.19287109375,51.41059570312501,0,-276309.77452964184,-4152230.6960033113
210,6.1988281250000625,51.450000000000045,0,-275573.91788643366,-4147681.641553237
211,6.19326171875008,51.488916015624966,0,-275676.12566119345,-4143134.9248216655
212,6.141601562500028,51.55009765624999,0,-278932.54984080634,-4135781.2975016753
213,6.0911132812500455,51.59892578124999,0,-282189.62568621826,-4129867.03669031
214,6.089355468750057,51.637792968750006,0,-282008.05209146766,-4125348.7655336647
215,6.052734375000057,51.65825195312502,0,-284480.9880045113,-4122794.4286973877
216,5.9485351562500455,51.76240234374998,0,-291123.01537005894,-4110194.8805923564
217,5.94873046875,51.80268554687504,0,-290778.3556484334,-4105527.4123764024
218,6.007617187500017,51.833984375,0,-286305.555545925,-4102197.3664856204
219,6.089843750000057,51.85395507812498,0,-280259.9375985823,-4100290.063483531
220,6.117187500000028,51.87041015624996,0,-278173.6942756104,-4098516.8803633684
221,6.166503906250057,51.88076171875005,0,-274565.49900388566,-4097555.502436711
222,6.297070312500011,51.85073242187505,0,-265452.4365495275,-4101650.3564869533
223,6.35566406250004,51.82465820312498,0,-261450.2188304644,-4104941.881363837
224,6.372167968750034,51.83002929687501,0,-260228.31532245912,-4104394.4195062
225,6.42500000000004,51.8583984375,0,-256238.1288864787,-4101344.304657516
226,6.517578125,51.85395507812498,0,-249642.21684626077,-4102268.0313325003
227,6.741796875000006,51.91088867187506,0,-233210.99332969016,-4096613.61012387
228,6.775195312500074,51.938281250000045,0,-230644.11127206136,-4093574.112178634
229,6.8003906250000625,51.967382812500006,0,-228655.45704671237,-4090302.81898067
230,6.802441406250011,51.980175781249955,0,-228426.24423198283,-4088828.7211387646
231,6.715625000000017,52.03618164062499,0,-234249.22291916236,-4081990.59104174
232,6.712988281250006,52.05688476562503,0,-234299.3773567975,-4079582.2636416266
233,6.724511718750051,52.080224609374994,0,-233324.2102892953,-4076926.739277213
234,6.749023437500057,52.09868164062502,0,-231458.656300228,-4074889.225829109
235,6.8003906250000625,52.111230468749994,0,-227724.1007242719,-4073642.252728033
236,6.855078125000006,52.135791015625045,0,-223679.57436845402,-4071014.415528138
237,6.977246093750011,52.20551757812504,0,-214572.53360036778,-4063411.304442877
238,7.019628906250034,52.26601562500002,0,-211202.23259937466,-4056568.7683732496
239,7.032617187500023,52.33149414062504,0,-209890.05437774508,-4049042.8664906356
240,7.03515625,52.380224609375006,0,-209418.79159913494,-4043417.581272117
241,7.001855468750051,52.41899414062499,0,-211534.10273954665,-4038813.659808856
242,6.968164062500023,52.44409179687506,0,-213755.36863913067,-4035788.077225827
243,6.922070312500068,52.44028320312498,0,-217025.7062876274,-4036054.9142000396
244,6.832519531250028,52.44228515625005,0,-223320.8137330808,-4035479.463464014
245,6.748828125000017,52.46401367187502,0,-229072.564697484,-4032638.6748423493
246,6.702929687499989,52.49921875000001,0,-232068.69697478524,-4028387.5292129987
247,6.691601562500011,52.530175781249994,0,-232658.50204792735,-4024766.6312180893
248,6.712402343750057,52.54965820312498,0,-231068.1070976854,-4022601.278068288
249,6.718750000000028,52.57358398437506,0,-230464.08710228713,-4019864.5813288945
250,6.7053710937500455,52.59765624999997,0,-231242.78269927655,-4017031.905192044
251,6.710742187500074,52.61787109375001,0,-230732.12041142606,-4014720.3825350474
252,6.748437500000023,52.634082031250045,0,-227984.4668260253,-4013000.3903458
253,7.013183593750057,52.633544921875,0,-209442.4991714446,-4014072.993273093
254,7.033007812500017,52.6513671875,0,-207946.9986854909,-4012087.9757847656
255,7.050878906250006,52.74477539062502,0,-206140.28233958382,-4001373.789117818
256,7.11708984375008,52.88701171874996,0,-200690.12877137525,-3985206.354577053
257,7.179492187500017,52.96621093750002,0,-195899.90951541526,-3976294.5866936836
258,7.18994140625,52.99951171875006,0,-194986.410340701,-3972493.4463709267
259,7.18896484375,53.18720703125001,0,-193992.95951745455,-3950878.462793945
260,7.197265625,53.28227539062502,0,-192885.11548147025,-3939969.057788648
261,7.152050781250011,53.32695312499996,0,-195738.68172604244,-3934677.792495555
262,7.0533203125000625,53.37583007812498,0,-202229.2921233864,-3928715.9473904627
263,7.074316406249977,53.477636718750034,0,-200191.7217426784,-3917091.348422667
264,7.107128906250011,53.556982421875034,0,-197487.91711344264,-3908092.352684284
265,7.20644531250008,53.654541015625,0,-190166.83197119995,-3897228.7497004853
266,7.2852539062500625,53.681347656249955,0,-184660.25238044537,-3894410.0319967703
267,7.6291992187500455,53.697265625,0,-161203.3589625602,-3893621.198234325
268,8.009277343750028,53.69072265625002,0,-135397.3299570721,-3895356.0974211753
269,8.167089843750034,53.54340820312501,0,-125209.20755732947,-3912636.81314474
270,8.108496093750006,53.46767578125005,0,-129497.89525344461,-3921211.672306462
271,8.200781250000063,53.43242187499996,0,-123309.25121307634,-3925468.878824869
272,8.245214843750063,53.4453125,0,-120219.54963295913,-3924080.95084526
273,8.279003906250011,53.51118164062501,0,-117677.83613196206,-3916578.0347160404
274,8.301562500000074,53.58413085937505,0,-115887.18580991525,-3908240.1690962454
275,8.333886718749994,53.60620117187503,0,-113608.5179263973,-3905769.08379957
276,8.45136718750004,53.55170898437501,0,-105769.1091945647,-3912255.8246514215
277,8.492675781250028,53.514355468749955,0,-103061.44332477066,-3916624.783781985
278,8.495214843750006,53.39423828125001,0,-103250.75250372323,-3930442.878697078
279,8.538476562500023,53.556884765625,0,-99805.83119838012,-3911817.2223242037
280,8.506250000000023,53.670751953125034,0,-101664.89640266335,-3898677.6268701777
